,Experiment,Sample,Cells,Input_replicate,Input_adapter,Input_fastq,CLIP_replicate,CLIP_adapter,CLIP_fastq,RBP,Accession,phase
37,NONO_HepG2_4084,NONO_HepG2_4084,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20200226_encore_clips/igm-storage2.ucsd.edu/200226_K00180_0951_AHGHJFBBXY_SR75_Combo/4084_INPUT2_S53_L004_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20200226_encore_clips/igm-storage2.ucsd.edu/200226_K00180_0951_AHGHJFBBXY_SR75_Combo/4084_CLIP2_S54_L004_R1_001.fastq.gz,NONO,4084,ENCORE
38,RECQ1_HepG2_4070,RECQ1_HepG2_4070,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20200313_encore_clips/igm-storage2.ucsd.edu/200313_A00953_0080_AHK7LTDRXX/Fastq/4070_IN1_S117_L002_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA3.fasta,/tscc/projects/ps-yeolab4/seqdata/20200313_encore_clips/igm-storage2.ucsd.edu/200313_A00953_0080_AHK7LTDRXX/Fastq/4070_CLIP1_S118_L002_R1_001.fastq.gz,RECQ1,4070,ENCORE
39,RECQ1_HepG2_4070,RECQ1_HepG2_4070,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20200313_encore_clips/igm-storage2.ucsd.edu/200313_A00953_0080_AHK7LTDRXX/Fastq/4070_IN2_S119_L002_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA3.fasta,/tscc/projects/ps-yeolab4/seqdata/20200313_encore_clips/igm-storage2.ucsd.edu/200313_A00953_0080_AHK7LTDRXX/Fastq/4070_CLIP2_S120_L002_R1_001.fastq.gz,RECQ1,4070,ENCORE
40,SNRPA1_HepG2_4203,SNRPA1_HepG2_4203,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4203_IN1_R_S42_L003_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4203_CLIP1_R_S43_L003_R1_001.fastq.gz,SNRPA1,4203,ENCORE
41,SNRPA1_HepG2_4203,SNRPA1_HepG2_4203,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4203_IN2_R_S44_L003_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4203_CLIP2_R_S45_L003_R1_001.fastq.gz,SNRPA1,4203,ENCORE
42,SNRPD3_HepG2_4204,SNRPD3_HepG2_4204,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4204_IN1_R_S46_L003_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4204_CLIP1_R_S47_L003_R1_001.fastq.gz,SNRPD3,4204,ENCORE
43,SNRPD3_HepG2_4204,SNRPD3_HepG2_4204,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4204_IN2_R_S48_L003_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4204_CLIP2_R_S49_L003_R1_001.fastq.gz,SNRPD3,4204,ENCORE
44,SNRPC_HepG2_4187,SNRPC_HepG2_4187,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4187_IN1_S74_L005_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4187_CLIP1_S75_L005_R1_001.fastq.gz,SNRPC,4187,ENCORE
45,SNRPC_HepG2_4187,SNRPC_HepG2_4187,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4187_IN2_S76_L005_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4187_CLIP2_S77_L005_R1_001.fastq.gz,SNRPC,4187,ENCORE
46,DEK_HepG2_4146,DEK_HepG2_4146,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4146_IN1_S124_L008_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4146_CLIP1_S125_L008_R1_001.fastq.gz,DEK,4146,ENCORE
47,DEK_HepG2_4146,DEK_HepG2_4146,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4146_IN2_S126_L008_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4146_CLIP2_S127_L008_R1_001.fastq.gz,DEK,4146,ENCORE
48,DICER1_HepG2_4147,DICER1_HepG2_4147,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4147_IN1_S128_L008_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4147_CLIP1_S129_L008_R1_001.fastq.gz,DICER1,4147,ENCORE
49,DICER1_HepG2_4147,DICER1_HepG2_4147,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4147_IN2_S130_L008_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4147_CLIP2_S131_L008_R1_001.fastq.gz,DICER1,4147,ENCORE
50,PPP1R10_HepG2_4148,PPP1R10_HepG2_4148,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4148_IN1_S132_L008_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4148_CLIP1_S133_L008_R1_001.fastq.gz,PPP1R10,4148,ENCORE
51,PPP1R10_HepG2_4148,PPP1R10_HepG2_4148,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4148_IN2_S134_L008_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4148_CLIP2_S135_L008_R1_001.fastq.gz,PPP1R10,4148,ENCORE
52,PRPF39_HepG2_4149,PRPF39_HepG2_4149,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4149_IN1_S136_L008_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4149_CLIP1_S137_L008_R1_001.fastq.gz,PRPF39,4149,ENCORE
53,PRPF39_HepG2_4149,PRPF39_HepG2_4149,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4149_IN2_S138_L008_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20201106_encore_clips/igm-storage2.ucsd.edu/201101_K00180_0992_AHJ72VBBXY_SR75_Yeo/Fastq/4149_CLIP2_S139_L008_R1_001.fastq.gz,PRPF39,4149,ENCORE
54,DYNLL1_HepG2_4213,DYNLL1_HepG2_4213,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4213_INPUT1_S13_L001_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA2.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4213_CLIP1_S14_L001_R1_001.fastq.gz,DYNLL1,4213,ENCORE
55,DYNLL1_HepG2_4213,DYNLL1_HepG2_4213,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4213_INPUT2_S15_L001_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA2.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4213_CLIP2_S16_L001_R1_001.fastq.gz,DYNLL1,4213,ENCORE
56,EIF3A_HepG2_4144,EIF3A_HepG2_4144,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4144_INPUT1_S63_L004_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4144_CLIP1_S64_L004_R1_001.fastq.gz,EIF3A,4144,ENCORE
57,EIF3A_HepG2_4144,EIF3A_HepG2_4144,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4144_INPUT2_S65_L004_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4144_CLIP2_S66_L004_R1_001.fastq.gz,EIF3A,4144,ENCORE
58,CACTIN_HepG2_4190,CACTIN_HepG2_4190,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4190_INPUT1_S51_L004_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4190_CLIP1_S52_L004_R1_001.fastq.gz,CACTIN,4190,ENCORE
59,CACTIN_HepG2_4190,CACTIN_HepG2_4190,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4190_INPUT2_S53_L004_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4190_CLIP2_S54_L004_R1_001.fastq.gz,CACTIN,4190,ENCORE
60,CNOT2_HepG2_4191,CNOT2_HepG2_4191,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4191_INPUT1_S55_L004_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4191_CLIP1_S56_L004_R1_001.fastq.gz,CNOT2,4191,ENCORE
61,CNOT2_HepG2_4191,CNOT2_HepG2_4191,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4191_INPUT2_S57_L004_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4191_CLIP2_S58_L004_R1_001.fastq.gz,CNOT2,4191,ENCORE
62,FYTTD1_HepG2_4209,FYTTD1_HepG2_4209,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4209_INPUT1_S67_L005_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4209_CLIP1_S68_L005_R1_001.fastq.gz,FYTTD1,4209,ENCORE
63,FYTTD1_HepG2_4209,FYTTD1_HepG2_4209,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4209_INPUT2_S69_L005_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4209_CLIP2_S70_L005_R1_001.fastq.gz,FYTTD1,4209,ENCORE
64,SNRNP200_HepG2_4212,SNRNP200_HepG2_4212,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4212_INPUT1_S75_L005_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4212_CLIP1_S76_L005_R1_001.fastq.gz,SNRNP200,4212,ENCORE
65,SNRNP200_HepG2_4212,SNRNP200_HepG2_4212,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4212_INPUT2_S77_L005_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA1.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4212_CLIP2_S78_L005_R1_001.fastq.gz,SNRNP200,4212,ENCORE
66,PCF11_HepG2_4201,PCF11_HepG2_4201,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4201_INPUT1_S71_L005_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4201_CLIP1_S72_L005_R1_001.fastq.gz,PCF11,4201,ENCORE
67,PCF11_HepG2_4201,PCF11_HepG2_4201,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4201_INPUT2_S73_L005_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4201_CLIP2_S74_L005_R1_001.fastq.gz,PCF11,4201,ENCORE
68,DHX38_HepG2_4202,DHX38_HepG2_4202,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4202_INPUT1_S94_L006_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4202_CLIP1_S95_L006_R1_001.fastq.gz,DHX38,4202,ENCORE
69,DHX38_HepG2_4202,DHX38_HepG2_4202,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4202_INPUT2_S96_L006_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA4.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4202_CLIP2_S97_L006_R1_001.fastq.gz,DHX38,4202,ENCORE
70,DDX1_HepG2_4226,DDX1_HepG2_4226,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4226_INPUT1_S106_L007_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA3.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4226_CLIP1_S107_L007_R1_001.fastq.gz,DDX1,4226,ENCORE
71,DDX1_HepG2_4226,DDX1_HepG2_4226,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4226_INPUT2_S108_L007_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA3.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4226_CLIP2_S109_L007_R1_001.fastq.gz,DDX1,4226,ENCORE
72,FXR1_HepG2_4228,FXR1_HepG2_4228,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4228_INPUT1_S110_L007_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA3.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4228_CLIP1_S111_L007_R1_001.fastq.gz,FXR1,4228,ENCORE
73,FXR1_HepG2_4228,FXR1_HepG2_4228,HepG2,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4228_INPUT2_S112_L007_R1_001.fastq.gz,2,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA3.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4228_CLIP2_S113_L007_R1_001.fastq.gz,FXR1,4228,ENCORE
74,YBX1_HepG2_4229,YBX1_HepG2_4229,HepG2,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRiL19.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4229_INPUT1_S122_L008_R1_001.fastq.gz,1,/tscc/projects/ps-yeolab4/software/skipper/bb63a25/examples/inputs/InvRNA3.fasta,/tscc/projects/ps-yeolab4/seqdata/20210302_encode_clips/igm-storage2.ucsd.edu/210117_K00180_1005_AHKH5TBBXY_SR75_Yeo/Fastq/4229_CLIP1_S123_L008_R1_001.fastq.gz,YBX1,4229,ENCORE
